race,decade,sentiment_vader,sentiment_transformer,n_sentences
White/European American,1850,-0.24363333333333334,-0.15998119115829468,12
White/European American,1860,-0.10908524590163933,-0.46786347862149846,61
White/European American,1870,-0.31929523809523813,-0.4572071007319859,21
White/European American,1880,-0.12382857142857143,-0.7074071254049029,7
White/European American,1890,-0.08038333333333333,-0.3160053739945094,12
White/European American,1900,0.032140000000000016,-0.21849015951156617,10
White/European American,1910,-0.2530111111111111,-0.32297065522935653,9
White/European American,1920,-0.00948571428571428,-0.12680212088993617,7
White/European American,1930,-0.0555875,-0.29309840500354767,8
White/European American,1940,-0.5610875,-0.26282472908496857,8
White/European American,1950,-0.415725,0.003412961959838867,4
White/European American,1960,-0.1710235294117647,-0.4665106219403884,17
White/European American,1970,-0.14445,0.46222878992557526,4
White/European American,1980,0.128,0.986693799495697,1
White/European American,1990,-0.2459,-0.9817549884319305,2
White/European American,2000,-0.43896666666666667,-0.3408733010292053,3
White/European American,2010,-0.15414193548387095,-0.08772880992581768,31
